Banner Lords,Lord Champfort,Legendary,Magic,HP,A,A,S,S,B,B,A,A,A,B,S,B,B,B,A
Banner Lords,Sethallia,Legendary,Magic,Support,A,B,B,A,S,A,A,A,B,B,A,A,A,B,A
Banner Lords,Black Knight,Legendary,Force,HP,A,B,A,S,B,B,B,A,B,C,A,B,B,C,A
Banner Lords,Lugan the Steadfast,Legendary,Spirit,HP,S,B,SS,SS,S,S,A,S,B,B,S,B,B,B,A
Banner Lords,Septimus,Legendary,Spirit,Attack,A,A,A,A,S,S,B,A,B,C,A,B,S,C,A
Banner Lords,Richtoff the Bold,Legendary,Spirit,Attack,S,A,S,B,A,B,A,A,A,A,A,B,B,A,A
Banner Lords,Raglin,Legendary,Void,Support,B,C,A,A,B,C,B,B,C,C,A,B,B,C,A
Banner Lords,Baron,Legendary,Void,Attack,A,A,S,B,B,B,A,A,B,B,A,S,A,B,A
Banner Lords,Hordin,Epic,Magic,Attack,A,A,A,C,B,A,B,A,C,C,A,B,B,B,A
Banner Lords,Oathbound,Epic,Force,Def,A,C,A,B,B,S,B,A,B,S,A,B,B,S,A
Banner Lords,Knight Errant,Epic,Spirit,Attack,A,A,S,C,B,C,B,A,B,C,A,A,B,C,A
Banner Lords,Rowan,Epic,Void,Attack,S,C,S,C,S,S,B,A,B,SS,A,B,B,SS,A
Banner Lords,Azure,Epic,Void,HP,A,C,B,A,B,B,B,A,C,B,A,B,B,B,B
Banner Lords,Warcaster,Epic,Void,Support,B,B,A,S,B,C,B,B,C,C,A,B,S,C,B
Banner Lords,Crossbowman,Rare,Magic,Attack,C,C,B,C,D,D,C,C,D,C,C,C,C,C,C
Banner Lords,Valerie,Rare,Magic,Support,B,B,B,B,C,C,B,B,C,D,B,B,B,B,B
Banner Lords,Grandmaster,Rare,Magic,HP,B,B,B,B,C,S,B,B,D,B,B,B,B,B,B
Banner Lords,Preserver,Rare,Force,Def,B,B,B,B,D,C,B,B,D,C,B,B,B,B,B
Banner Lords,Courtier,Rare,Force,Attack,B,B,A,A,D,C,B,B,C,B,B,B,B,B,B
Banner Lords,Cataphract,Rare,Spirit,HP,B,B,B,B,D,D,B,B,B,B,B,A,B,C,B
Banner Lords,Conquerer,Rare,Spirit,Attack,B,B,A,B,C,C,B,A,D,B,B,B,A,B,B
Banner Lords,Halberdier,Rare,Spirit,Attack,B,B,A,B,C,C,B,A,C,C,A,B,A,C,A
Banner Lords,Chevalier,Rare,Void,Def,B,B,A,A,C,C,B,B,C,B,B,B,A,B,B
Banner Lords,Vanguard,Rare,Void,Def,C,C,B,C,C,D,C,B,D,D,C,C,C,C,B
High Elves,Elenaril,Legendary,Magic,Attack,A,B,A,C,SS,SS,A,A,A,C,A,B,B,C,B
High Elves,Shirimani,Legendary,Force,Support,A,B,S,A,B,A,A,A,C,A,A,B,B,A,A
High Elves,Lyssandra,Legendary,Spirit,Support,A,C,S,S,B,B,B,A,S,A,A,B,B,A,A
High Elves,Royal Huntsman,Legendary,Spirit,Attack,S,A,SS,C,B,B,S,S,A,B,A,SS,A,B,A
High Elves,Ithos,Legendary,Void,Attack,S,S,SS,B,B,B,S,S,S,A,A,B,B,A,A
High Elves,Belanor,Legendary,Void,Attack,S,B,S,B,S,SS,A,S,B,B,S,S,B,B,A
High Elves,Arbiter,Legendary,Void,Support,S,C,SS,SS,A,S,B,A,C,B,A,A,A,B,A
High Elves,Royal Guard,Epic,Magic,Attack,S,A,B,B,S,S,B,S,S,A,A,S,B,A,A
High Elves,Tayrel,Epic,Magic,Def,S,A,S,S,S,S,A,S,S,B,S,A,B,A,A
High Elves,Thenasil,Epic,Force,Support,A,C,B,A,B,B,A,A,B,A,A,B,B,B,A
